5,8,9,0
0,4,6,5
9,9,5,2
0,8,3,6
7,9,8,6
1,1,5,3
2.866666667,4.4,4.4,5.866666667
2.638095238,3.8,3.942857143,6.495238095
2.40952381,3.2,3.485714286,7.123809524
2.180952381,2.6,3.028571429,7.752380952
1.952380952,2,2.571428571,8.380952381
1.723809524,1.4,2.114285714,9.00952381
1.495238095,0.8,1.657142857,9.638095238
1.266666667,0.2,1.2,10.26666667
1.038095238,-0.4,0.742857143,10.8952381
0.80952381,-1,0.285714286,11.52380952
0.580952381,-1.6,-0.171428571,12.15238095
0.352380952,-2.2,-0.628571429,12.78095238
0.123809524,-2.8,-1.085714286,13.40952381
-0.104761905,-3.4,-1.542857143,14.03809524
-0.333333333,-4,-2,14.66666667
-0.561904762,-4.6,-2.457142857,15.2952381
-0.79047619,-5.2,-2.914285714,15.92380952
-1.019047619,-5.8,-3.371428571,16.55238095
-1.247619048,-6.4,-3.828571429,17.18095238
-1.476190476,-7,-4.285714286,17.80952381
-1.704761905,-7.6,-4.742857143,18.43809524
-1.933333333,-8.2,-5.2,19.06666667
-2.161904762,-8.8,-5.657142857,19.6952381
-2.39047619,-9.4,-6.114285714,20.32380952
-2.619047619,-10,-6.571428571,20.95238095
-2.847619048,-10.6,-7.028571429,21.58095238
-3.076190476,-11.2,-7.485714286,22.20952381
-3.304761905,-11.8,-7.942857143,22.83809524
-3.533333333,-12.4,-8.4,23.46666667
-3.761904762,-13,-8.857142857,24.0952381
-3.99047619,-13.6,-9.314285714,24.72380952
-4.219047619,-14.2,-9.771428571,25.35238095
-4.447619048,-14.8,-10.22857143,25.98095238
-4.676190476,-15.4,-10.68571429,26.60952381
-4.904761905,-16,-11.14285714,27.23809524
-5.133333333,-16.6,-11.6,27.86666667
-5.361904762,-17.2,-12.05714286,28.4952381
-5.59047619,-17.8,-12.51428571,29.12380952
-5.819047619,-18.4,-12.97142857,29.75238095
-6.047619048,-19,-13.42857143,30.38095238
-6.276190476,-19.6,-13.88571429,31.00952381
-6.504761905,-20.2,-14.34285714,31.63809524
-6.733333333,-20.8,-14.8,32.26666667
-6.961904762,-21.4,-15.25714286,32.8952381
-7.19047619,-22,-15.71428571,33.52380952
-7.419047619,-22.6,-16.17142857,34.15238095
-7.647619048,-23.2,-16.62857143,34.78095238
-7.876190476,-23.8,-17.08571429,35.40952381
-8.104761905,-24.4,-17.54285714,36.03809524
-8.333333333,-25,-18,36.66666667
-8.561904762,-25.6,-18.45714286,37.2952381
-8.79047619,-26.2,-18.91428571,37.92380952
-9.019047619,-26.8,-19.37142857,38.55238095
-9.247619048,-27.4,-19.82857143,39.18095238
-9.476190476,-28,-20.28571429,39.80952381
-9.704761905,-28.6,-20.74285714,40.43809524
-9.933333333,-29.2,-21.2,41.06666667
-10.16190476,-29.8,-21.65714286,41.6952381
-10.39047619,-30.4,-22.11428571,42.32380952
-10.61904762,-31,-22.57142857,42.95238095
-10.84761905,-31.6,-23.02857143,43.58095238
-11.07619048,-32.2,-23.48571429,44.20952381
-11.3047619,-32.8,-23.94285714,44.83809524
-11.53333333,-33.4,-24.4,45.46666667
